Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [Counterfact](https://counterfact.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Counterfact is a revolutionary free and open source mock server. If you have Node installed, all you have to do is run \`npx counterfact@latest path-or-url-to-your-openapi-document\`. Out of the box, you'll get a mock server that returns random data. With a TypeScript API that's optimized for mocking, you can add more realistic behavior. It supports mix and matching mocks with calls to the real API (sans CORS headaches). With hot reloading and a REPL, you can change things up on the fly. | TypeScript / Node | ✅ | ✅ | ✅ | [![Image 803: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pmcelhaney/counterfact) |
| [docler-labs/api-client-generator](https://github.com/DoclerLabs/api-client-generator?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- API client generator is a console application capable of auto-generating a PSR18/PSR7 API client based on OpenAPI specification according to PHP best practices and your code style standards. | PHP | ❌ | ✅ | ❌ | [![Image 804: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/DoclerLabs/api-client-generator) |
| [docs](https://github.com/go-oas/docs?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- A modern alternative to \`go-swagger\`. Offers generation and parsing of OpenAPI Specs, depending on the usage. |  | ✅ | ✅ | ❌ | [![Image 805: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-oas/docs) |
| [draig](https://gitlab.com/robarago/draig?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- DRAIG is an OpenAPI3 based design-first custom generator that creates fully functional microservices from an OAS API description document. You can use DRAIG with openapi-generator as a backend generator or use DRAIG CLI or REPL to generate your microservices. With simple user-customizable templates, you can extended and improve implementation code so that generated code can be compiled and deployed immediatelly. | Java | ❌ | ✅ | ❌ | [![Image 806: github octocat](https://openapi.tools/img/octocat.png)](https://gitlab.com/robarago/draig) |
| [FabriKt](https://github.com/cjbooms/fabrikt?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- A sophisticated Kotlin code generation library capable of generating Jackson-annotated data classes, Spring Controller interfaces, and fault-tolerant OkHttp clients. Written in Kotlin, this library programatically generates code and is capable of handling advanced OpenApi3 specification features such as polymorphism. | Kotlin | ❌ | ✅ | ❌ | [![Image 807: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cjbooms/fabrikt) |
| [Flotiq - headless CMS with OpenAPI support](https://flotiq.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Visually define your Content Types, Flotiq automatically generates your own OpenAPI v3 compatible endpoints, SDKs and Postman collections. |  | ❌ | ✅ | ❌ |  |
| [go-swagger](https://goswagger.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Unmaintained v2.0 only project seeking new maintainer, or probably a fork. Parser, validator, generates descriptions from code, or code from descriptions! | Go | ❌ | ❌ | ✅ | [![Image 808: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-swagger/go-swagger) |
| [guardrail](https://github.com/twilio/guardrail?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Principled code generation from OpenAPI descriptions | Scala, Java, ... | ❌ | ✅ | ✅ | [![Image 809: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/twilio/guardrail) |
| [janephp/open-api](https://github.com/janephp/open-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate a PHP Client API (PSR-7 compatible) given a OpenAPI specification. | PHP | ❌ | ✅ | ✅ | [![Image 810: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/janephp/open-api) |
| [Kiota Api Client Generator](https://aka.ms/kiota/docs?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Kiota is a cross platform API Client code generator that is small, fast, and optimized for API consumers to find APIs and generate client code for just the parts of the API that they need. One tool, for any OpenAPI described API, that delivers a consistent client experience in multiple languages. | C# | ❌ | ✅ | ✅ | [![Image 811: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/microsoft/kiota) |
| [NSwag](https://nswag.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- OpenAPI toolchain for .NET, Web API and TypeScript | .NET | ❌ | ✅ | ✅ | [![Image 812: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/RicoSuter/NSwag) |
| [oa-client](https://github.com/ninofiliu/oa-client?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Flexible client helper for making and validating calls to OpenAPI backends. For Node and the browser. Runtime lib - no need for code generation! | TypeScript | ❌ | ✅ | ❌ | [![Image 813: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ninofiliu/oa-client) |
| [oazapfts!](https://github.com/cellular/oazapfts?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate TypeScript clients from a given OpenAPI description document. | TypeScript | ❌ | ✅ | ✅ | [![Image 814: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cellular/oazapfts) |
| [OpenAPI Client Generators](https://github.com/zijianhuang/openapiclientgen?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- .NET Core command line program to generate strongly typed client API codes in C# on .NET Frameworks and .NET Core, and in TypeScript for Angular 5+, Aurelia, jQuery, AXIOS and Fetch API. | C# | ❌ | ✅ | ✅ | [![Image 815: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zijianhuang/openapiclientgen) |
| [OpenAPI Commander](https://www.npmjs.com/package/openapi-commander?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate a Node.js command line tool from an OpenAPI definition. | Node.js / CLI | ✅ | ✅ | ❌ | [![Image 816: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/bcoughlan/openapi-commander) |
| [OpenAPI Generator](https://openapi-generator.tech/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- A template-driven engine to generate documentation, API clients and server stubs in different languages by parsing your OpenAPI Description (community-driven fork of swagger-codegen) | Java | [👷](https://github.com/OpenAPITools/openapi-generator/issues/9083) | ✅ | ✅ | [![Image 817: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/OpenAPITools/openapi-generator) |
| [OpenAPI JSON Schema Generator](https://github.com/openapi-json-schema-tools/openapi-json-schema-generator?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- A template-driven engine to generate API client code + documentation by parsing your OpenAPI Description | Python, Java | ✅ | ✅ | ❌ | [![Image 818: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-json-schema-tools/openapi-json-schema-generator) |
| [OpenAPI Qraft](https://openapi-qraft.github.io/openapi-qraft/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate a type-safe TanStack Query client for React from an OpenAPI Document. | TypeScript | ✅ | ✅ | ❌ | [![Image 819: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/OpenAPI-Qraft/openapi-qraft) |
| [openapi-ts-sdk-builder](https://github.com/nfroidure/openapi-ts-sdk-builder?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate a TypeScript SDK from OpenAPI 3 definitions. | Javascript / TypeScript | ✅ | ✅ | ❌ | [![Image 820: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nfroidure/openapi-ts-sdk-builder) |
| [restful-react](https://github.com/contiamo/restful-react?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate React hooks with appropriate type-signatures from OpenAPI descriptions | React (Typescript) | ❌ | ✅ | ✅ | [![Image 821: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/contiamo/restful-react) |
| [spring-openapi](https://github.com/jrcodeza/spring-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- OpenAPI v3 generator for Java Spring. Includes also client generation. Supports inheritance with discriminators, Jackson annotations and custom interceptors. | Java | ❌ | ✅ | ❌ | [![Image 822: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/jrcodeza/spring-openapi) |
| [Swift OpenAPI Generator](https://github.com/apple/swift-openapi-generator?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate Swift client and server code from an OpenAPI document. Includes support for type-safe JSON event streaming, multipart, Swift concurrency, customizable middlewares, and pluggable HTTP libraries. | Swift | ✅ | ✅ | ❌ | [![Image 823: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apple/swift-openapi-generator) |
| [Typoas](https://github.com/Embraser01/typoas?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Fully typed OpenAPI Typescript generator | Typescript | ❌ | ✅ | ❌ | [![Image 824: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Embraser01/typoas) |
| [Unchase.OpenAPI.Connectedservice](https://github.com/unchase/Unchase.OpenAPI.Connectedservice?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Visual Studio extension to generate C# (TypeScript) HttpClient (or C# Controllers) code for OpenAPI web service with NSwag. | .NET | ❌ | ✅ | ✅ | [![Image 825: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/unchase/Unchase.OpenAPI.Connectedservice) |

[Server Implementations](https://openapi.tools/#server)
-------------------------------------------------------

Easily create and implement resources and routes for your APIs.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [🌿 Fern](https://buildwithfern.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Generate server-side boilerplate code from OpenAPI and then implement your business logic.
Sponsored



 | Express.js, FastAPI, Spring Boot | ✅ | ✅ | ✅ | [![Image 826: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/fern-api/fern) |
| [@eropple/nestjs-openapi3](https://github.com/eropple/nestjs-openapi3?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Integrates tightly with a NestJS application to infers complex descriptions and expresses them in its generated OpenAPI document. It then presents that document via ReDoc, and validates inputs for conformance to spec. | Node.js | ❌ | ✅ | ❌ | [![Image 827: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/eropple/nestjs-openapi3) |
| [@nestjs/swagger](https://docs.nestjs.com/recipes/swagger?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Official OpenAPI (Swagger) module for NestJS. Use decorators to define OpenAPI endpoint documentation, parameters and return types. Integrates tightly with a NestJS application. Ships with Swagger UI and serves OpenAPI v3 spec. | Node.js | ❌ | ✅ | ❌ | [![Image 828: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nestjs/swagger) |
| [@smartrecruiters/openapi-first](https://www.npmjs.com/package/@smartrecruiters/openapi-first?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Initializes your API express application with the description in OpenAPI 3.0 format using provided middlewares (parsers, validators, controller, defaults setting) or custom ones | Node.js | ❌ | ✅ | ❌ | [![Image 829: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/smartrecruiters/openapi-first) |
| [ABAP OpenAPI Client & Server Generator](https://abap-openapi.github.io/web-openapi-client/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- ABAP OpenAPI Client & Server Generator written in ABAP. Code generation runs also in the Browser and on command line using NodeJS. | ABAP | ❌ | ✅ | ❌ | [![Image 830: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/abap-openapi/abap-openapi) |
| [API Platform](https://api-platform.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- REST and GraphQL framework to build modern API-driven projects | PHP | ❌ | ✅ | ✅ | [![Image 831: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/api-platform/api-platform) |
| [BaucisJS + baucis-openapi3](https://www.npmjs.com/package/baucis-openapi3?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Create REST resources with persistence on MongoDB and expose OpenAPI v.3 contracts | Node.js | ❌ | ✅ | ❌ | [![Image 832: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/metadevpro/baucis-openapi3) |
| [Connexion](https://connexion.readthedocs.io/en/latest/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Connexion is a modern Python web framework that makes spec-first and api-first development easy. No code is generated. With Connexion, you write your server-side API handlers according to a naming convention, and the Connexion engine, given a spec, invokes your code after any input has been validated. | Python | ❌ | ✅ | ✅ | [![Image 833: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/spec-first/connexion) |
| [draig-car](https://gitlab.com/robarago/draig-car?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- This is a REPL OpenAPI3 description document text editor. It provides both a CLI and and a REPL you can use to test your APIs, but you can also test database queries, start and stop database (containers), generate fake data automatically, start your test microservice and much more. You don't have to exit from your REPL! Or you can use the CLI to do the same if you want, giving you the option to automatize your contract-first based dev cycles. | TypeScript | ❌ | ✅ | ❌ | [![Image 834: github octocat](https://openapi.tools/img/octocat.png)](https://gitlab.com/robarago/draig-car) |
| [express-openapi](https://www.npmjs.com/package/express-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- An unopinionated OpenAPI framework for Express, which supports Promise based middleware, response handlers and Security Filtering. | Node.js / Typescript | [👷](https://github.com/vert-x3/vertx-web/issues/1872) | ✅ | ✅ | [![Image 835: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kogosoftwarellc/open-api/tree/master/packages/express-openapi) |
| [Falcon Heavy](https://github.com/NotJustAToy/falcon-heavy?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- The framework for building app backends and microservices via the API design-first workflow. | Python | ❌ | ✅ | ❌ | [![Image 836: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/NotJustAToy/falcon-heavy) |
| [Fuego](https://go-fuego.github.io/fuego/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Golang Fuego - web & API framework generating OpenAPI 3 spec from source code | Go | ❌ | ✅ | ❌ | [![Image 837: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-fuego/fuego) |
| [Fusio](https://www.fusio-project.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Open source API management platform | PHP | ❌ | ✅ | ❌ | [![Image 838: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apioo/fusio) |
| [Hot Potato](https://github.com/davidmbillie/Hot-Potato?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- A reverse proxy that validates responses against an OpenAPI description. It can be used as either a standalone .NET tool, or installed as NuGet packages for an ASP.NET Core integration testing project. | C# | ❌ | ❌ | ❌ | [![Image 839: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/davidmbillie/Hot-Potato) |
| [Huma](https://huma.rocks/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- A modern, simple, fast & flexible micro framework for building HTTP REST/RPC APIs in Go backed by OpenAPI 3 and JSON Schema. | Go | ✅ | ✅ | ❌ | [![Image 840: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/danielgtaylor/huma) |
| [LoopBack 4](https://loopback.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- A highly extensible object-oriented Node.js and TypeScript framework for building APIs and microservices with tight OpenAPI 3 integration. Serves Swagger UI and OpenAPI 3 spec out of the box. Generate code to interact with other OpenAPI-compliant APIs, or generate new API endpoints based on existing OpenAPI specs. | Node.js + TypeScript | ❌ | ✅ | ❌ | [![Image 841: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/strongloop/loopback-next) |
| [Mojolicious::Plugin::OpenApi](https://metacpan.org/pod/Mojolicious::Plugin::OpenAPI?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Mojolicious::Plugin::OpenAPI is a plugin for Mojolicious framework that add routes and input/output validation to your Mojolicious application based on OpenAPI description documents.' | Perl | ❌ | ✅ | ✅ | [![Image 842: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/jhthorsen/mojolicious-plugin-openapi) |
| [Mojolicious::Plugin::OpenAPI::Modern](https://metacpan.org/dist/Mojolicious-Plugin-OpenAPI-Modern?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Mojolicious plugin for OpenAPI::Modern | Perl | ✅ | ❌ | ❌ | [![Image 843: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/karenetheridge/Mojolicious-Plugin-OpenAPI-Modern) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 844: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [OpenAPI Enforcer](https://www.npmjs.com/package/openapi-enforcer?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Validate your OpenAPI document, serialize, deserialize, and validate incoming requests and outgoing responses, and simplify response building. You can even produce mock data. | Node.js | ❌ | ✅ | ✅ | [![Image 845: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/byu-oit/openapi-enforcer) |
| [OpenAPI Enforcer Middleware](https://www.npmjs.com/package/openapi-enforcer-middleware?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- An express middleware that makes it easy to write web services that follow an OpenAPI specification by leveraging the tools provided in the openapi-enforcer package. | Node.js | ❌ | ✅ | ✅ | [![Image 846: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/byu-oit/openapi-enforcer-middleware) |
| [openapi-backend](https://www.npmjs.com/package/openapi-backend?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Build, Validate, Route, and Mock using OpenAPI specification. Framework-agnostic | Node.js + Typescript | ✅ | ✅ | ❌ | [![Image 847: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/anttiviljami/openapi-backend) |
| [openapi-processor](https://docs.openapiprocessor.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Generates java interfaces & model classes for Spring Boot (annotation based, MVC & WebFlux) or Micronaut (annotation based) from an OpenAPI yaml description. Provides powerful type mapping capabilities to adjust the generated code. Gradle & Maven support. Playground. | Java | ✅ | ✅ | ❌ | [![Image 848: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-processor) |
| [openapi-validator-middleware](https://www.npmjs.com/package/openapi-validator-middleware?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Provides data validation within an Express, Koa or Fastify app according to a OpenAPI definition. It uses Ajv under the hood for validation. | Node.js | ❌ | ✅ | ✅ | [![Image 849: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/PayU/openapi-validator-middleware) |
| [SpringFox](https://springfox.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Automated JSON API documentation for APIs built with Spring and SpringBoot | Java, Kotlin, Groovy, or Ruby | ❌ | ✅ | ✅ | [![Image 850: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/springfox/springfox) |
| [Swift OpenAPI Generator](https://github.com/apple/swift-openapi-generator?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Generate Swift client and server code from an OpenAPI document. Includes support for type-safe JSON event streaming, multipart, Swift concurrency, customizable middlewares, and pluggable HTTP libraries. | Swift | ✅ | ✅ | ❌ | [![Image 851: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apple/swift-openapi-generator) |
| [tsoa](https://github.com/lukeautry/tsoa?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Creates OpenAPI docs and provides free runtime validation for your Koa, Express, Hapi (and more) services | Node.js / TypeScript | ❌ | ✅ | ✅ | [![Image 852: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/lukeautry/tsoa) |
| [Vert.x Web Api Contract](https://vertx.io/docs/#web?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Create API endpoints with Vert.x 3 and OpenAPI 3 with automatic requests validation | Java, Kotlin, JavaScript, Groovy, Ruby, Ceylon or Scala | ❌ | ✅ | ❌ | [![Image 853: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/vert-x3/vertx-web/tree/master/vertx-web-api-contract) |
| [Whook](https://github.com/nfroidure/whook?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- OpenAPI 3 based NodeJS server. | Javascript / TypeScript | ✅ | ✅ | ❌ | [![Image 854: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nfroidure/whook) |
| [yii2-app-api](https://github.com/php-openapi/yii2-app-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=server) \- Generate Server side API code with routing, models, data validation and database schema from an OpenAPI description. Based on Yii Framework. | PHP | ❌ | ✅ | ❌ | [![Image 855: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/php-openapi/yii2-app-api) |

[Miscellaneous](https://openapi.tools/#miscellaneous)
-----------------------------------------------------

Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [allof-merge](https://github.com/udamir/allof-merge?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Simplify your JsonSchema by combining allOf safely | TypeScript | ✅ | ✅ | ❌ | [![Image 856: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/allof-merge) |
| [api-diff-viewer](https://github.com/udamir/api-diff-viewer?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- React component to view the difference between two Json based API documents. Supported specifications: JsonSchema, OpenAPI 3.x, AsyncAPI 2.x. | TypeScript | ✅ | ✅ | ✅ | [![Image 857: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/api-diff-viewer) |
| [api-ref-bundler](https://github.com/udamir/api-ref-bundler?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Bundle all external $ref in Json based API document into single document | TypeScript | ✅ | ✅ | ✅ | [![Image 858: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/api-ref-bundler) |
| [api-smart-diff](https://github.com/udamir/api-smart-diff?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Compare two Json based API documents (OpenAPI, AsyncAPI, JsonSchema, GraphAPI) | TypeScript | ✅ | ✅ | ✅ | [![Image 859: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/api-smart-diff) |
| [Django REST Framework](https://www.django-rest-framework.org/api-guide/schemas/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Automates generation of OpenAPI 3 description documents either as a static file (via CLI command) or a dynamic view within the Django REST Framework (DRF) application. | Python | ❌ | ✅ | ❌ | [![Image 860: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/encode/django-rest-framework) |
| [express-openapi-validator](https://github.com/cdimascio/express-openapi-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- 🦋 Auto-validate API requests and responses in ExpressJS. | JavaScript | ❌ | ✅ | ❌ | [![Image 861: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/express-openapi-validator) |
| [Flotiq - headless CMS with OpenAPI support](https://flotiq.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Visually define your Content Types, Flotiq automatically generates your own OpenAPI v3 compatible endpoints, SDKs and Postman collections. |  | ❌ | ✅ | ❌ |  |
| [Frevo](https://frevo.dev/?ref=openapitools&utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Keep track of changes in your OpenAPI specifications & generate API references ⛱️ | SaaS | ✅ | ✅ | ❌ |  |
| [go-openapi-spec-code-diffs](https://github.com/RHEcosystemAppEng/go-openapi-spec-code-diffs?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- A golang validation tool that compares given OpenAPI specs (e.g. openapi.yaml) vis-a-vis routes (e.g. /api/v1/customer/:id) defined in golang source code and reports differences. This is useful in scenarios where you want to keep the OpenAPI specs and Code in synch. | go | ✅ | ✅ | ❌ | [![Image 862: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/RHEcosystemAppEng/go-openapi-spec-code-diffs) |
| [HopFront](https://github.com/hopfront/hopfront?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- HopFront automatically builds an user friendly UI from a collection of OpenAPI specifications. You can setup custom dashboard tailored to the way your interact with your APIs. | TypeScript | ❌ | ✅ | ❌ | [![Image 863: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hopfront/hopfront) |
| [laravel-openapi](https://github.com/vyuldashev/laravel-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Generate OpenAPI 3 specification for Laravel Applications. | PHP | ❌ | ✅ | ❌ | [![Image 864: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/vyuldashev/laravel-openapi) |
| [oa-client](https://github.com/ninofiliu/oa-client?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Flexible client helper for making and validating calls to OpenAPI backends. For Node and the browser. Runtime lib - no need for code generation! | TypeScript | ❌ | ✅ | ❌ | [![Image 865: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ninofiliu/oa-client) |
| [oas](https://github.com/readmeio/oas?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Comprehensive tooling for working with OpenAPI definitions | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 866: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/oas) |
| [oasdiff](https://github.com/tufin/oasdiff?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Golang module for deep comparison of two OpenAPI specifications. Available also as a command-line. | Go | ❌ | ✅ | ❌ | [![Image 867: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/tufin/oasdiff) |
